Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Sensitivity Analysis,Evaluation Value,Evaluation Active,Active,Description
ControllableLoad,1,duration,4,hr,float,,N/A,None,no,.,.,.,Maximum time that the load can effectively 'charge' or 'discharge' at once 
ControllableLoad,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
ControllableLoad,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
ControllableLoad,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
ControllableLoad,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
ControllableLoad,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
ControllableLoad,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
ControllableLoad,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
ControllableLoad,1,acr,10,%,,,,,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
ControllableLoad,1,ter,7,%,,,,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
ControllableLoad,1,construction_year,2017,year,Period,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
ControllableLoad,1,operation_year,2017,year,Period,,N/A,None,no,.,.,.,Operation Date of the System
ControllableLoad,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
CAES,1,name,caes_name,N/A,string,,N/A,None,no,,,no,User defined name specific to this tag
CAES,1,heat_rate_high,4000,BTU/kwh,float,"[0, heat_rate_high)",N/A,None,no,,,.,HHV heat rate which expresses fuel use as a function of electric energy generated
CAES,1,ccost,0,$,float,"[0, ccost)",N/A,None,no,,,.,Capital Cost
CAES,1,ccost_kw,100,$/kW,float,"[0, ccost_kw)",N/A,None,no,,,.,Capital Cost in $/kW of storage discharge power capacity
CAES,1,ccost_kwh,800,$/kWh,float,"[0, ccost_kwh)",N/A,None,no,,,.,Capital Cost in $/kWh of storage Energy capacity
CAES,1,startup,0,N/A,bool,"{0,1}",N/A,None,no,,,.,T of F to include startup cost in the dispatch optimization
CAES,1,fixedOM,1000,$/kW-yr,float,"[0, fixedOM)",N/A,None,no,,,.,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity
CAES,1,OMexpenses,100,$/MWh,float,"[0, Omexpenses)",N/A,None,no,,,.,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system
CAES,1,ch_max_rated,2000,kW,float,"[0, ch_max_rated)",N/A,None,no,,,.,Energy Storage Charge Capacity
CAES,1,dis_max_rated,2000,kW,float,"[0, dis_max_rated)",N/A,None,no,,,.,Energy Storage Discharge Capacity
CAES,1,ch_min_rated,0,kW,float,"[0, ch_min_rated)",N/A,None,no,,,.,Energy Storage Charge Capacity
CAES,1,dis_min_rated,0,kW,float,"[0, dis_min_rated)",N/A,None,no,,,.,Energy Storage Discharge Capacity
CAES,1,ene_max_rated,10000,kWh,float,"[0, ene_max_rated)",N/A,None,no,,,.,Energy Storage Energy Capacity
CAES,1,ulsoc,100,%,float,"[0, 100] (must be more than llsoc)",N/A,None,no,,,.,Energy Storage SOC Upper Bound
CAES,1,llsoc,20,%,float,"[0, 100] (must be less than ulsoc)",N/A,None,no,,,.,Energy Storage SOC Lower Bound
CAES,1,energy_ratio,1.18,ratio,float,"[1, energy_ratio) ",N/A,None,no,,,.,Energy Ratio
CAES,1,sdr,0,%/hr,float,"[0, 99]",N/A,None,no,,,.,Energy Storage Self-Discharge Rate
CAES,1,soc_target,50,%,float,"[0, 100] ",N/A,None,no,,,.,The SOC the storage system will return to after every optimization window
CAES,1,p_start_ch,0,$,float,"[0, p_start_ch)",N/A,None,no,,,.,Startup cost to start charging
CAES,1,p_start_dis,0,$,float,"[0, p_start_dis)",N/A,None,no,,,.,Startup cost to start discharging
CAES,1,sr_response_time,0,,int,,,None,no,,,., 
CAES,1,nsr_response_time,0,,int,,,None,no,,,., 
CAES,1,startup_time,0,,int,,,None,no,,,., 
CAES,1,duration_max,0,hr,float,"[0, hr)",N/A,None,no,.,.,.,Energy Storage duration maximum (set to 0 to abstain from applying)
CAES,1,macrs_term,3,N/A,float,,N/A,None,no,0,n,.,TBA
CAES,1,daily_cycle_limit,1,cycles,float,"[0, daily_cycles_limit)",N/A,None,no,,,.,Limit the daily total discharge and ene throughput not to exceed the (number of cycles * max energy storage capacity) (inactive if 0)
CAES,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
ElectricVehicle1,1,name,Controllable EV,N/A,string,,,,no,.,.,no,User defined name specific to this tag
ElectricVehicle1,1,ch_min_rated,0,kW,float,"[0,min_charging)",N/A,None,no,.,.,.,Minimum allowed charging power
ElectricVehicle1,1,ch_max_rated,27,kW,float,"[0,max_charging)",N/A,None,no,.,.,.,Maximum allowed charging power
ElectricVehicle1,1,ene_target,40,kWh,float,"[0,kWh)",N/A,None,no,.,.,.,Energy to be collected during charge
ElectricVehicle1,1,plugin_time,20,,int,"[0,23]",N/A,None,no,.,.,.,Hour of the day when EV is plugged-in
ElectricVehicle1,1,plugout_time,6,,int,"[0,23]",N/A,None,no,.,.,.,Hour of the day when EV is plugged-out
ElectricVehicle1,1,ccost,0,$,float,"[0,max_cost)",N/A,None,no,.,.,.,Capital cost of infrastructure for EV charging
ElectricVehicle1,1,fixed_om,100,$/yr,float,"[0,cost)",N/A,None,no,.,.,.,Yearly cost of maintaining charging infrastructure for the EV
ElectricVehicle1,1,nsr_response_time,0,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
ElectricVehicle1,1,sr_response_time,0,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
ElectricVehicle1,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
ElectricVehicle1,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
ElectricVehicle1,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
ElectricVehicle1,1,rcost,0,$,float,"[0,max_cost)",N/A,None,no,.,.,.,Replacement cost of infrastructure for EV charging
ElectricVehicle1,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
ElectricVehicle1,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
ElectricVehicle1,1,acr,10,%,,,,,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
ElectricVehicle1,1,ter,7,%,,,,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
ElectricVehicle1,1,construction_year,1/1/2017,N/A,Timestamp,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
ElectricVehicle1,1,macrs_term,3,N/A,float,,N/A,None,no,0,n,.,TBA
ElectricVehicle1,1,operation_year,1/1/2017,N/A,Timestamp,,N/A,None,no,.,.,.,Operation Date of the System
ElectricVehicle1,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
ElectricVehicle2,1,name,Partially controllable EV fleet,N/A,string,,,None,no,.,.,no,Name of controllable load
ElectricVehicle2,1,max_load_ctrl,30,%,float,"[0,100]",N/A,None,no,.,.,.,Percentage of EV load that can be relied upon for grid services
ElectricVehicle2,1,lost_load_cost,30,$/kWh,float,"[0,max_cost)",N/A,None,no,.,.,.,Cost of reducing EV load
ElectricVehicle2,1,ccost,0,$,float,"[0,max_cost)",N/A,None,no,.,.,.,Capital cost of infrastructure for EV charging
ElectricVehicle2,1,fixed_om,1000,$/yr,float,"[0,max_cost)",N/A,None,no,.,.,.,Cost of maintaining the charging infrastructure
ElectricVehicle2,1,nsr_response_time,0,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
ElectricVehicle2,1,sr_response_time,0,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
ElectricVehicle2,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
ElectricVehicle2,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
ElectricVehicle2,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
ElectricVehicle2,1,rcost,0,$,float,"[0,max_cost)",N/A,None,no,.,.,.,Replacement cost of infrastructure for EV charging
ElectricVehicle2,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end  (negative values are acceptable)
ElectricVehicle2,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
ElectricVehicle2,1,acr,10,%,,,,,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
ElectricVehicle2,1,ter,7,%,,,,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
ElectricVehicle2,1,construction_year,1/1/2017,N/A,Timestamp,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
ElectricVehicle2,1,macrs_term,3,N/A,float,,N/A,None,no,0,n,.,TBA
ElectricVehicle2,1,operation_year,1/1/2017,N/A,Timestamp,,N/A,None,no,.,.,.,Operation Date of the System
ElectricVehicle2,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
CHP,1,name,chp gen 1,N/A,string,,,,no,.,.,no,User defined name specific to this tag
CHP,1,rated_capacity,0,kW/generator,float,"[0, rated_capacity)",N/A,None,no,.,.,.,Maximum power that a generator can provide
CHP,1,min_power,0,kW/generator,float,"[0, min_power)",N/A,None,no,.,.,.,Minimum power a generator can produce
CHP,1,max_rated_capacity ,2000,kW/generator,float,"[0, min_rated_power)",N/A,None,no,.,.,.,"Minimum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore"
CHP,1,min_rated_capacity ,0,kW/generator,float,"[0, max_rated_power)",N/A,None,no,.,.,.,"Maximum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore"
CHP,1,n,1,generators,int,"(0,n)",N/A,None,no,,,.,Number of generators whose combined who each are rated_power generators
CHP,1,electric_heat_ratio,2,unitless,float,"[0, inf)",N/A,None,no,.,.,.,Ratio of electricity produced to heat energy generated
CHP,1,heat_rate,1,BTU/kWh,float,"[0, inf)",N/A,None,no,.,.,.,HHV heat rate in BTU/kWh of electric energy generated
CHP,1,electric_ramp_rate,5,MW/min,float,"[0, inf)",N/A,None,no,.,.,.,Maximum electric ramp rate
CHP,1,max_steam_ratio,1,ratio,float,"[0, inf) ",,,no,.,.,.,What is the maximum amount of steam the CHP can produce relative expressed as a ratio of the hot water thermal energy produced by the CHP (BTU/hr of steam /  BTU/hr of hot water)?
CHP,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
CHP,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
CHP,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
CHP,1,variable_om_cost,10,$/kWh,float,"[0, variable_om_cost)",N/A,None,no,10,n,.,Internal combustion engine variable operation and management cost
CHP,1,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",N/A,None,no,12,n,.,Internal combustion engine fixed operation and management cost
CHP,1,ccost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,no,200,n,.,"Captical cost per kW rated, for each generator"
CHP,1,ccost,200,$/generator,float,"[0, ccost)",N/A,None,no,200,n,.,Capital cost per generator
CHP,1,macrs_term,3,N/A,float,,N/A,None,no,3,n,.,TBA
CHP,1,construction_year,2017,year,Period,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
CHP,1,operation_year,2017,year,Period,,N/A,None,no,.,.,.,Operation Date of the System
CHP,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
CHP,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
CHP,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
CHP,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
CHP,1,rcost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,no,200,n,.,"Replacement cost per kW rated, for each generator"
CHP,1,rcost,200,$/generator,float,"[0, ccost)",N/A,None,no,200,n,.,Replacement cost per generator
CHP,1,acr,10,%,,,,,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
CHP,1,ter,7,%,,,,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
CHP,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
DA,1,growth,0,%/yr,float,"[-100, 100]",N/A,None,no,.,.,yes,Growth Rate of day ahead energy prices
LF,1,growth,2,%/yr,float,"[-100, 100]",N/A,None,no,.,.,no,Growth Rate of Load Following Price
LF,1,u_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,T or F to apply LF Up time series service participation constraints
LF,1,energyprice_growth,5,%/yr,float,"[-100, 100]",N/A,None,no,.,.,.,LF Energy Price growth rate
LF,1,d_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,T or F to apply LF Down time series service participation constraints
LF,1,CombinedMarket,1,y/n,bool,"{0,1}",N/A,None,no,.,.,.,Must the storage bid as much reg up as reg down?
LF,1,duration,0,hours,float,"[0, 24]",N/A,None,no,.,.,.,Duration for energy reservation requirements
FR,1,eou,0.3,kWh/kW-hr,float,"[0, 1]",N/A,None,no,.,.,no,Frequency Regulation Energy Option Up
FR,1,eod,0.3,kWh/kW-hr,float,"[0, 1]",N/A,None,no,.,.,.,Frequency Regulation Energy Option Down
FR,1,growth,2,%/yr,float,"[-100, 100]",N/A,None,no,.,.,.,Growth Rate of Frequency Regulation Price
FR,1,energyprice_growth,5,%/yr,float,"[-100, 100]",N/A,None,no,.,.,.,Frequency Regulation Energy Price growth rate
FR,1,CombinedMarket,1,y/n,bool,"{0,1}",N/A,None,no,.,.,.,Must the storage bid as much reg up as reg down?
FR,1,duration,0,hours,float,"[0, 24]",N/A,None,no,.,.,.,Duration for energy reservation requirements
FR,1,u_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,T or F to apply Reg Up time series service participation constraints
FR,1,d_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,T or F to apply Reg Down time series service participation constraints
SR,1,growth,0,%/yr,float,"[-100, 100]",N/A,None,no,.,.,no,Growth Rate of Spinning Reserve Price
SR,1,duration,0,hrs,float,"(0, 1]",N/A,None,no,.,.,.,Energy requirement for providing spinning reserves
SR,1,ts_constraints,1,y/n,bool,"{0,1}",N/A,None,no,.,.,.,T or F to apply SR time series service participation constraints
NSR,1,growth,2,%/yr,float,"[-100, 100]",N/A,None,no,.,.,no,Growth Rate of Non-Spinning Reserve Price
NSR,1,duration,0,hrs,float,"(0, 1]",N/A,None,no,.,.,.,Energy requirement for providing non-spinning reserves
NSR,1,ts_constraints,1,y/n,bool,"{0,1}",N/A,None,no,.,.,.,T or F to apply NSR time series service participation constraints
DCM,1,growth,5,%/yr,float,"[-100, 100]",N/A,None,no,.,.,no,"Growth Rate of demand charges within the tariff, assuming the same tariff structure applies"
retailTimeShift,1,growth,5,%/yr,float,"[-100, 100]",N/A,None,no,.,.,no,"Growth Rate of retail energy charges within the tariff, assuming the same tariff structure applies"
User,1,price,10000,$/yr,float,"[0, price)",N/A,None,no,1000,n,no,Yearly Cost Avoided for meeting the user-defined constraints
Backup,1,,,,,,,,no,.,.,no,Reserve a fixed amount of energy capacity (SOC in a battery or generation capability) that will only be used in case of an outage to supply the site load.
Reliability,1,target,4,hours,float,"[1,target)",N/A,None,no,.,.,no,Dynamically ensure there is enough power and energy capacity in the DER mix (this number should be perfectly divisible by dt)
Reliability,1,post_facto_initial_soc,100,%,float,"[0,100]",N/A,None,no,.,.,.,"IF only preforming reliability calculations after the optimization AND storage is active, what should the assumed initial soc (of the combined state of energy) be at the beginning of each outage we check"
Reliability,1,post_facto_only,0,y/n,bool,"{1,0}",N/A,None,no,.,.,.,Only preform reliability calculations after the optimization
Reliability,1,max_outage_duration,80,hours,int,"[1,max_outage_duration)",N/A,None,no,.,.,.,Calculate the post-facto reliability for an outage that can last up to this value
Reliability,1,n-2,0,y/n,bool,"{1,0}",N/A,None,no,.,.,.,Optimize and preform post-facto for N-2 equipment failure (assume any single ICE generator fails--this requires ICE to be active)
Reliability,1,load_shed_percentage,0,y/n,bool,"{1,0}",N/A,None,no,.,.,.,Considers the load shed percentage values for reliability calculation.
Reliability,1,load_shed_perc_filename,.\data\load_shed_percentage.csv,N/A,string,valid file path to a degradation data file,N/A,None,,,,.,load shed percentage for maximum outage length as an input
Deferral,1,planned_load_limit,11000,kW,float,"[0, max_import)",N/A,None,no,.,.,no,Max net import power flow to grid
Deferral,1,reverse_power_flow_limit,-11000,kW,float,"[0, max_export)",N/A,None,no,.,.,.,Max net export power flow to grid
Deferral,1,growth,0,%/yr,float,"[-100, 100]",N/A,None,no,.,.,.,Growth Rate of deferral load
Deferral,1,price,10000,$/yr,float,"[0, price)",N/A,None,no,1000,n,.,Yearly Cost Avoided for deferring a T and D asset upgrade
Deferral,1,min_year_objective,5,yr,int,,,,,,,,
DR,1,days,10,days,int,"[0, 366] (or 365 in non-leap-years)",N/A,None,no,,,no,Number of DR events per year
DR,1,length,4,hours,string/int,"[0, 24]",N/A,None,no,,,.,"Length of a DR event (leave this value blank, or as 'nan', if you want to define DR events by the end time instead)"
DR,1,weekend,0,y/n,bool,"{0,1}",N/A,None,no,,,.,DR program active on weekends
DR,1,program_start_hour,11,he,int,"[0, 24] (must be before program_end_hour)",N/A,None,no,,,.,Hour ending start of DR period
DR,1,program_end_hour,,he,string/int,"[0, 24] (must be after program_start_hour)",N/A,None,no,,,.,"Hour ending last hour of DR period (leave this value blank, or as 'nan', if you want to define DR events by the length instead)"
DR,1,day_ahead,1,y/n,bool,"{0,1}",N/A,None,no,,,.,DR programs are either scheduled the day of or a day ahead
DR,1,growth,0,%/yr,float,"[-100, 100]",N/A,None,no,,,.,Growth rate of Demand Response capacity rate
RA,1,days,20,Count,int,"[0, 366]",N/A,None,no,,,no,Number of RA events per year
RA,1,length,4,hours,int,"[0, 24]",N/A,None,no,,,.,Duration of RA events
RA,1,dispmode,1,N/A,bool,"{0,1}",N/A,None,no,,,.,Dispatch mode - true if capacity is constrained and false if energy is constrained
RA,1,idmode,Peak by Year,N/A,string,"{Peak by Year, Peak by Month, Peak by Month with Active Hours}",N/A,None,no,,,.,Select a mode for resource adequacy
RA,1,growth,0,%/yr,float,"[-100, 100]",N/A,None,no,,,.,Growth rate of Resource Adequacy capacity rate
ER,1,pareto_analysis,1,,,,N/A,None,no,.,.,yes,
ER,1,number_of_pareto_iterations,15,,,,N/A,None,no,.,.,.,
